mtime,AC,AW,CF,CK,CX,D,DN,EO,EP,EQ,ET,FT,FZ,GR,HJ,HL,HN,IN,IQ,IU,IV,JZ,K,LQ,LZ,NS,OU,P,PU,TV
2021-11-01T00:00,6109784,4442211,6286198,7379318,3916922,4721090,5364010,5092015,7736915,7222270,4898572,5822537,4318973,5376834,5589574,5973844,6084039,5245117,3777889,5345145,4580833,6345206,4790130,4671234,4960602,4242514,4421954,6369715,5287412,4792169
2021-11-01T00:05,5897110,6369973,5994170,5263211,4693187,5123082,4650585,5923945,6339944,3680988,5159946,4926181,5185661,5537678,6190950,3119875,5061770,4893906,4951890,4354153,6644591,5806756,5282998,5424763,4734485,5125544,4774269,6555216,5355028,4826779
2021-11-01T00:10,5622146,5923110,4692363,6066506,5351053,5522470,4341706,6108612,5921082,5324680,6517792,5491556,6564840,5716610,5176166,6005197,5971668,5747974,5332753,5633796,5205816,5987517,6672792,5318069,2714728,4490416,5619757,4982012,4626828,5844414
2021-11-01T00:15,4833025,2709900,5035476,5653697,6903862,5973155,5929072,4664584,6971777,6211429,5787245,5101923,6777392,4975641,4698577,5669577,6721390,5070474,4265406,5001744,6093034,6526667,4827358,5068553,7132609,6176070,3879507,5598490,5343723,5523975
2021-11-01T00:20,6019822,7213570,4836585,6532093,4946647,3408772,3114049,6209201,6128265,5835925,4209265,5441083,4737070,5378389,5801980,6184411,4364445,4669963,6606514,6227418,4663798,4513889,7502025,5911392,4761423,5869693,6395387,5231264,4839648,6549373
2021-11-01T00:25,4440715,4660681,4626921,5450623,5178802,5090968,6686620,6165843,6178870,6273240,6247617,5828667,5967868,5963072,7349225,4561559,4949137,6531062,4526201,4690987,5832849,5997346,6513663,4329745,5941294,4945734,5861831,6868146,3467695,6154724
2021-11-01T00:30,5014581,6266293,5417367,5993338,3697651,6888022,4824793,5296636,4935681,5829043,5869611,5957752,4922500,4599379,5493166,6199356,5328426,6316781,4117663,7190861,4102246,7182914,5376907,4601257,6411028,3871481,5361486,4236612,5186452,5012438
2021-11-01T00:35,3591776,7196750,4956780,5253582,6344046,5764351,5865492,4199977,4487740,7356877,4832226,4492163,4552099,4031599,7297376,4537185,5566424,5255944,6197704,4943036,5196516,4835532,7422891,6156572,6958000,6130378,4754126,6016128,4816095,6843916
2021-11-01T00:40,4572207,4451212,5878035,6376465,5934958,4956836,4463784,4856041,7037045,3509821,4566228,6115209,5562875,5023146,4592944,5172273,7372089,4587453,4074037,4112271,4607569,3857864,6927502,4334534,6577810,5881789,4784810,4441768,6125389,6637422
2021-11-01T00:45,4502209,5570896,7548416,5509818,6559144,7591663,5904551,6383966,7562573,5885783,6341640,5600318,5809205,5008151,4070813,4082073,5818104,6244849,6247281,5239466,4802352,6070140,5721439,4765555,5341972,5713490,6469366,6495847,5070445,5729996
2021-11-01T00:50,5218801,4966104,4694728,4276170,4934020,6504615,3600662,6271829,5582162,5457127,6443246,5981350,5012539,6695171,4748304,4765696,5278862,5458132,5311517,4191638,5759923,6583674,5384220,4906344,3886756,4631566,5051388,6873964,4164385,5123787
2021-11-01T00:55,4999076,5031084,5151469,5579447,6033442,6861849,5049899,4546407,6618721,4642718,5739271,5107246,5511036,7081303,3701616,6210772,4840037,5967644,5980438,4902358,4444021,5365296,5788090,5982649,5744913,4454807,5446905,4879842,5975222,6122982
